 --------   NPROC = 2  ---------
 For seed = 123456    mean value =     39.161
 (Max, S.D.) =     79.586    25.393
 (Max, S.D.) =     79.586    25.393

 --------   NPROC = 4  ---------
 For seed = 123456    mean value =     40.547
 (Max, S.D.) =     93.173    33.325
 (Max, S.D.) =     93.173    33.325

 --------   NPROC = 6  ---------
 For seed = 123456    mean value =     41.933
 (Max, S.D.) =     93.173    31.157
 (Max, S.D.) =     93.173    31.157

 --------   NPROC = 8  ---------
 For seed = 123456    mean value =     43.320
 (Max, S.D.) =     93.173    30.353
 (Max, S.D.) =     93.173    30.353
